//BR_MAIN1.EXE Dialogue 1
//LO     HI
.startfile "EXTRACT - Original/BR_MAIN1.EXE"
80043abc 80043890
800443bc 800443b4
800444c0 800444b8
80044568 80044560
800445cc 800445c4
80044734 80044720
2
800449d4 800449cc
80044d8c 80044d84
80044abc 80044ab4
80044d04 80044cfc
80044e88 80044e80
800450d8 800450d0
800450e0 800450dc
800451f8 800451f0
80045204 800451fc
80045230 80045224
.endfile

//BR_MAIN1.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN1.EXE"
80045bdc 80045bbc
80045be4 80045be0
80045c08 80045bcc
80045d64 80045d5c
3
80046020 80046018
800474bc 800474b4
80047c40 80047c38
800463e4 800463dc
80046480 80046478
80046e18 80046e10
80047130 80047128
80047344 8004733c
8004737c 80047374
800473a8 800473a0
800473b0 800473ac
800474a4 8004749c
80047548 8004753c
80047bb4 80047b8c
80047bc0 80047bb8
80047bcc 80047bc4
80047bd0 80047ba4
8004829c 80048294
.endfile

//BS_MAIN1.EXE Dialogue 1
.startfile "EXTRACT - Original/BS_MAIN1.EXE"
80044220 80044218
800439f0 800439e8
8004420c 80044204
8004402c 80044024
8004417c 80044174
80044230 8004422c
800444d8 800444d4
80044954 8004494c
80044bdc 80044bd4
80044be4 80044be0
800450d0 800450c8
800460dc 800460d4
80046158 80046138
80046164 8004615c
80046168 80046148
80046d50 80046d48
80047688 8004766c
800479fc 800479f4
80047a60 80047a58
80047d14 80047d0c
80047e90 80047e88
80047f5c 80047f54
80047f7c 80047f78
800485dc 800485d4
8004864c 80048644
80048e28 80048e20
80048e30 80048e2c
80049028 80049020
8004919c 80049198
80049274 8004926c
80049450 80049448
80049484 80049480
80049940 80049938
.endfile

//BS_MAIN1.EXE Dialogue 2
.startfile "EXTRACT - Original/BS_MAIN1.EXE"
8004aaf0 8004aae8
8004ae0c 8004ae04
8004af44 8004af24
8004af50 8004af48
8004af54 8004af34
8004b384 8004b37c
8004b570 8004b568
8004b578 8004b574
2
8004b5d4 8004b5cc
8004cdc4 8004cdbc
8004b740 8004b738
8004b7a8 8004b7a0
8004bd78 8004bd70
8004c17c 8004c174
8004c354 8004c34c
8004c8a8 8004c8a0
8004c974 8004c96c
8004c9b8 8004c9b0
8004c9f4 8004c9f0
8004ca70 8004ca68
8004cc48 8004cc44
8004cd14 8004cd0c
8004cd6c 8004cd64
.endfile


//BR_MAIN2.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN2.EXE"
80044980 80044974
800449c8 800449c0
80046490 80046488
800464d8 800464d0
8004743c 80047434
80047534 80047520
8004755c 80047548
80047734 8004772c
8004777c 80047754
80047788 80047780
80047794 8004778c
80047798 8004776c
80047ce8 80047ce4
80047dd0 80047dc8
80047ea0 80047e98
80047ee4 80047edc
80047fa4 80047f9c
80048160 80048158
80048b08 80048b00
80048b3c 80048b38
80048c20 80048c18
.endfile

//BR_MAIN2.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN2.EXE"
8004994c 80049944
80049984 8004997c
2
8004a1fc 8004a1f4
8004df60 8004df54
8004a02c 8004a024
8004a0a0 8004a098
8004a118 8004a110
8004a1c8 8004a1c0
8004a250 8004a248
8004a79c 8004a794
11
8004a814 8004a80c
8004af88 8004af80
8004bc6c 8004bc64
8004d3e4 8004d3dc
8004dc2c 8004dc24
8004f63c 8004f280
8004ac58 8004ac50
8004b934 8004b92c
8004c74c 8004c744
8004d7b8 8004d7b0
8004e6bc 8004e6b4
8004a8bc 8004a8b4
8004ab9c 8004ab94
8004abf0 8004abe8
8004aca8 8004aca0
8004af14 8004af0c
8004af1c 8004af18
8004b014 8004b00c
8004b8cc 8004b8c4
8004ba1c 8004ba14
8004bc24 8004bc1c
8004bcb8 8004bcb0
8004be20 8004be18
8004bebc 8004beb4
8004c35c 8004c354
8004c494 8004c48c
8004c4d4 8004c4cc
8004c6e8 8004c6e0
8004c834 8004c82c
8004c9e4 8004c9dc
8004cd34 8004cd2c
8004d37c 8004d374
8004d428 8004d420
8004e4a0 8004e498
8004e668 8004e660
8004e718 8004e710
8004e728 8004e70c
8004e8b8 8004e8b0
8004e8f0 8004e8ac
8004e9a4 8004e99c
8004ef14 8004ef0c
8004ef7c 8004ef74
8004efd0 8004efc8
8004f064 8004f058
8004f0d4 8004f0c4
8004f53c 8004f538
8004f830 8004f82c
8004f8d0 8004f8cc
8004f924 8004f91c
.endfile

//BR_MAIN3.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN3.EXE"
800444c4 800444bc
80045eb0 80045eac
80046284 8004627c
8004641c 80046418
3
800466f0 800466e8
80046a88 80046a80
80046ea4 80046e9c
800467d8 800467d0
80046b70 80046b68
80046fdc 80046fd4
80046fe4 80046fe0
.endfile

//BR_MAIN3.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN3.EXE"
8004730c 80047304
800477f4 800477ec
80047868 80047860
800478a4 8004789c
80047934 80047900
80047924 8004791c
80047d14 80047d0c
800487ec 800487e4
6
8004888c 80048884
80049d7c 80049d74
8004a2ec 8004a2e4
8004ace4 8004acdc
8004b19c 8004b194
8004b6c8 8004b6c0
80048e24 80048e1c
80048f74 80048f6c
80048ffc 80048ff4
80049160 80049158
80049cd4 80049ccc
80049d28 80049d20
8004ad50 8004ad48
8004ad90 8004ad88
8004adc0 8004ad84
8004b2b0 8004b2ac
8004b7ec 8004b7e4
8004b884 8004b87c
8004bc6c 8004bc68
8004bcb4 8004bcac
8004bd30 8004bd28
.endfile

//BR_MAIN4.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN4.EXE"
80044088 80044080
80044e7c 80044e74
8004530c 80045304
80046940 80046910
80046abc 80046ab8
8004783c 80047834
2
80047e58 80047e50
80048190 80048188
80047ef8 80047ef0
80048278 80048270
.endfile

//BR_MAIN4.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN4.EXE"
80048940 80048938
80048e74 80048e6c
80048ec0 80048eb8
80049278 80049270
800494e8 800494e0
7
80049580 80049578
8004b11c 8004b114
8004b854 8004b84c
8004bf3c 8004bf34
8004c53c 8004c534
8004dcf0 8004dce8
8004f034 8004f02c
80049d60 80049d58
80049fd8 80049fd0
8004a9e8 8004a9e0
8004aa78 8004aa70
8004b160 8004b158
8004b78c 8004b784
8004b870 8004b86c
8004b9b8 8004b9b0
8004b9cc 8004b9c4
8004bbdc 8004bbd4
8004bf8c 8004bf84
8004c5dc 8004c5d8
8004df68 8004df60
8004dfdc 8004dfd4
8004eb24 8004eb1c
8004ebb4 8004ebac
8004ed44 8004ed3c
.endfile

//BR_MAIN5.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN5.EXE"
80043cd4 80043ccc
80043e44 80043e3c
800440d8 800440d0
800440ec 800440e8
800442e8 800442d8
800444d8 800444d0
80044534 8004452c
800445e4 800445dc
.endfile

//BR_MAIN6.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN6.EXE"
800437cc 800437c4
80043d6c 80043d64
2
80044c44 80044c3c
80045350 80045348
80044d74 80044d60
80045480 8004546c
80045a4c 80045a44
80045a88 80045a80
80045a90 80045a8c
80045fd8 80045fd0
80046138 80046130
80046970 80046968
80046a10 80046a08
80046a4c 80046a44
80046bf4 80046bec
800474cc 800474c8
2
80047714 8004770c
80047c24 80047c1c
80047d0c 80047d04
.endfile

//BR_MAIN6.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN6.EXE"
8004858c 80048584
800484e8 800484e0
80048544 8004853c
3
800490c8 800490c0
8004b010 8004b008
8004b3ac 8004b3a4
.endfile

//BR_MAIN6.EXE Dialogue 3
.startfile "EXTRACT - Original/BR_MAIN6.EXE"
80049da8 80049da0
8004a2bc 8004a2b4
8004a378 8004a370
8004a4c0 8004a4b8
8004ab34 8004ab2c
8004b06c 8004b064
8004b134 8004b12c
8004b3f0 8004b3e8
8004b6dc 8004b6d0
8004b930 8004b928
8004b958 8004b950
8004ba24 8004ba20
.endfile

//BR_MAIN7.EXE Dialogue 1
.startfile "EXTRACT - Original/BR_MAIN7.EXE"
80045f50 80045f2c
800460c8 800460c0
80046340 80046338
80046438 80046434
800464ec 800464cc
80046500 800464f8
80046510 800464dc
800468d8 800468d4
80046b3c 80046b28
80046c08 80046bf4
80040f88 80040f8a
80040f8c 80040f8e
80040f90 80040f92
80040f94 80040f96
.endfile

//BR_MAIN7.EXE Dialogue 2
.startfile "EXTRACT - Original/BR_MAIN7.EXE"
80047f50 80047f48
8004825c 80048254
80048364 8004835c
80048418 80048410
80048538 80048520
80048644 8004863c
.endfile

//BR_MAIN7.EXE Dialogue 3
.startfile "EXTRACT - Original/BR_MAIN7.EXE"
80048b90 80048b88
80048bb0 80048bac
80048e60 80048e58
80049304 800492fc
2
80049c44 80049c3c
8004a824 8004a81c
2
80049d0c 80049d00
80049d80 80049d74
2
80049da8 80049da0
8004a8ec 8004a8e4
8004a094 8004a08c
8004a0b0 8004a0a8
8004a0c4 8004a0c0
8004a1e0 8004a1cc
8004a208 8004a200
8004a280 8004a278
3
8004a9a8 8004a9a0
8004bab0 8004baac
8004bf34 8004bf30
8004ad28 8004ad20
8004adf4 8004adec
8004ae08 8004ae00
8004af24 8004af1c
8004b3d0 8004b3cc
8004b428 8004b424
8004b4a8 8004b4a4
8004b520 8004b51c
8004b5d0 8004b5c8
8004b65c 8004b654
8004b764 8004b744
8004b770 8004b768
8004b774 8004b754
2
8004b948 8004b940
8004bdd8 8004bdd0
3
8004ba74 8004ba6c
8004bef8 8004be8c
8004c41c 8004c414
8004c348 8004c340
.endfile

//TITLE.EXE Secret Ending Hints
.startfile "EXTRACT - Original/MOVIE/TITLE.EXE"
80044274 8004426c
8004429c 80044294
800442b8 800442b0
800442d4 800442cc
800442ec 800442e4
80044308 80044300
80044310 8004430c
.endfile
